Id,Cover_Type
811,0.3252269950559686
973,0.9266879543714313
308,0.7218395078839277
845,0.9965755131349431
1050,0.7081465708863219
221,0.824012171921367
1117,0.9239560813905272
381,0.9854015534805219
805,0.8643212816831999
264,0.4546451387755292
1174,0.16876893559079786
179,0.14003431939564942
1236,0.6360325639004238
937,0.008901647653660149
821,0.28724178166356445
1044,0.4679314620486996
502,0.7518639009960795
374,0.6920649390152521
752,0.8218261189778782
277,0.7114608363228134
630,0.5957314780075894
1274,0.9268212522325969
14,0.9971838048211737
651,0.8027970591340855
615,0.9932432137450402
394,0.31384486877184953
1112,0.5336739033850337
488,0.9988572808049285
1269,0.061965597648290065
1033,0.8163839440160692
836,0.6938378056538205
891,0.04560010296290163
921,0.8964113192445697
37,0.4288748371485343
934,0.28118688876148573
826,0.9266769399303747
241,0.3029524404772284
1139,0.9955868329920072
881,0.2681966630125782
581,0.5985547551344012
243,0.1212349704244972
484,0.11919967603239293
55,0.9591600384071838
1306,0.9133118273440868
1124,0.9956386931781552
866,0.7710708055847962
386,0.9241468684566327
375,0.9680602768461668
1256,0.22705784113835115
98,0.8184451230587831
1223,0.9799654128307427
962,0.7576950778096584
1177,0.5496190392868393
1196,0.992455134092482
387,0.38638217961339
590,0.8403443353956597
806,0.9548407112301052
222,0.07736386443060503
257,0.914034616961933
496,0.21397656813325389
462,0.5123147668209178
402,0.8661425673873936
325,0.395624780198129
250,0.22347652692019546
56,0.3417025555794466
874,0.022834864159540093
223,0.9934569723476693
666,0.3986618277446399
516,0.8839560904135896
503,0.9854517871088647
58,0.8727836387029448
1159,0.930705390224566
1331,0.924383477250536
1246,0.1126974843373736
985,0.518668784069219
439,0.5300595270638174
1276,0.741412463744979
758,0.09272940295859307
600,0.9034818848612107
263,0.9934164988410296
902,0.03533806165941444
168,0.5716470681026449
1105,0.8387868823510057
178,0.3402935069341941
459,0.17553615364956635
11,0.974182639321072
1198,0.32143346844584253
1328,0.4458618193103125
302,0.5429967715273347
849,0.699781532596567
71,0.0049028045034552915
268,0.4237032508011271
751,0.5575874459671836
1157,0.31002491336483023
1076,0.6748081874581134
524,0.9438799646575902
782,0.5438858295343192
500,0.9930282628664582
1036,0.9536713540119071
152,0.18711642142358587
789,0.8401116151421293
33,0.6329128242796337
379,0.7314246352858385
396,0.2296344385639091
1061,0.36900498335746157
454,0.5000150211936865
88,0.7411534591800774
1304,0.45990244675485664
1247,0.02449027409972395
612,0.7927822629571983
312,0.8678633979307067
1195,0.2637144768675697
1062,0.9930954659091983
1043,0.7410901362393101
710,0.48382321375748094
628,0.8493955908556948
12,0.7465676854277677
343,0.7755882852100544
59,0.445505526281161
531,0.8247484380965577
256,0.9917934908145019
544,0.6394270286321567
0,0.9752012137586573
171,0.6939947992049647
229,0.09180523877349306
923,0.717622215940835
24,0.1222378489977879
882,0.5562001484548547
363,0.5115418117139913
433,0.8638986100634088
517,0.16037869603120827
777,0.7797812810142409
772,0.8978998216580357
523,0.892925770954814
441,0.9965959519078309
150,0.21337762513585384
670,0.07062488583013937
672,0.6148598759320776
401,0.7831288921131554
15,0.27627516611894587
629,0.9980015228489817
1051,0.55512605043845
1191,0.424947861779756
378,0.16428496400095918
1250,0.9331143874899689
784,0.5415868855172238
359,0.5968530963199301
633,0.06676658969771063
1085,0.04830403467338148
1297,0.23410375614463105
415,0.7074513243819158
886,0.9419889835353193
313,0.7698373703325394
109,0.9948723337172648
219,0.9211923488764576
1249,0.965393030519581
715,0.7011966174816967
457,0.8153566367337136
761,0.5228385993765071
73,0.47243229360382366
31,0.6581620156449136
1322,0.8480128522557379
648,0.5100076140099575
979,0.7898966194878074
728,0.8866584259460537
1242,0.05133457924818271
619,0.9185664895165028
477,0.7096410041489334
947,0.9687233526802669
478,0.7614171112772901
1034,0.819904202008178
460,0.2518581217791937
